Barrio;Renta;Precio;Edad;0-15;16-64;65-80;80-100
Palacio;38973.54;4714;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Embajadores;29471.72;4231;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Cortes;40962.52;5041;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Justicia;48202.79;5773;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Universidad;35344.23;5144;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Sol;35056.89;4769;43.88;7.510832932;76.94001529;15.54915177;5.024922824
Imperial;46879.4;4359;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Acacias;47683.22;4081;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Chopera;35015.46;3738;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Legazpi;52569.14;4539;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Delicias;43018.08;3949;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Palos de Moguer;37389.1;3931;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Atocha;42657;3657;44.9;12.04009258;68.12497164;19.83493578;6.292668063
Pacífico;44831.76;4194;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Adelfas;49538.41;4079;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Estrella;63495.1;4250;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Ibiza;50079.65;5358;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Jerónimos;72996.65;7016;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Niño Jesús;70945.17;4965;47.31;12.1823258;61.60496639;26.21270781;8.701299797
Recoletos;81691.88;8335;46.2;11.05837716;65.14491563;23.79670721;8.567554241
Goya;54456.35;5805;46.2;11.05837716;65.14491563;23.79670721;8.567554241
Fuente del Berro;44221.15;4527;46.2;11.05837716;65.14491563;23.79670721;8.567554241
Guindalera;50063.95;4182;46.2;11.05837716;65.14491563;23.79670721;8.567554241
Lista;54487.68;5922;46.2;11.05837716;65.14491563;23.79670721;8.567554241
Castellana;81379.77;6919;46.2;11.05837716;65.14491563;23.79670721;8.567554241
El Viso;80370.38;6485;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Prosperidad;46804.54;4375;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Ciudad Jardín;48943.8;4617;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Hispanoamérica;69389.19;5400;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Nueva España;78097.75;5866;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Castilla;61310.18;4332;45.52;13.66712423;62.91214825;23.42072752;8.23678792
Bellas Vistas;33573.84;3358;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Cuatro Caminos;46339.29;4426;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Castillejos;48631.36;4416;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Almenara;31609.35;3317;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Valdeacederas;30163.55;3301;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Berruguete;31387.41;3262;44.02;11.4439252;69.60443919;18.95163561;6.875238506
Gaztambide;46630.31;4582;46.36;10.64925325;65.12508383;24.22566292;8.54060447
Arapiles;46882.35;5087;46.36;10.64925325;65.12508383;24.22566292;8.54060447
Trafalgar;46189.81;5402;46.36;10.64925325;65.12508383;24.22566292;8.54060447
Almagro;68836.57;6451;46.36;10.64925325;65.12508383;24.22566292;8.54060447
Ríos Rosas;53843.76;5301;46.36;10.64925325;65.12508383;24.22566292;8.54060447
Vallehermoso;61470.14;5075;46.36;10.64925325;65.12508383;24.22566292;8.54060447
El Pardo;38883.06;5786;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Fuentelarreina;90678.01;3439;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Peñagrande;48909.23;3507;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Pilar;35593.89;3284;43.21;17.73977359;61.20423752;21.05598889;6.29814447
La Paz;61899.27;3753;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Valverde;46290.12;3765;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Mirasierra;72361;2652;43.21;17.73977359;61.20423752;21.05598889;6.29814447
El Goloso;67420.16;4111;43.21;17.73977359;61.20423752;21.05598889;6.29814447
Casa de Campo;44963.64;3948;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Argüelles;55125.07;4837;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Ciudad Universitaria;65329.88;3857;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Valdezarza;37335.06;2971;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Valdemarín;90897.21;4084;44.65;14.09868083;64.02171574;21.87960342;7.43913137
El Plantío;91933;2764;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Aravaca;72999.42;4032;44.65;14.09868083;64.02171574;21.87960342;7.43913137
Los Cármenes;31467.29;2310;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Puerta del Angel;29648.29;2543;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Lucero;31918.16;2209;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Aluche;32610.57;2192;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Campamento;33453.68;2132;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Cuatro Vientos;37420.82;2270;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Las Águilas;31643.58;2186;46.51;12.05304907;63.78505548;24.16189544;9.245279091
Comillas;29443.75;2748;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Opañel;30002.23;2276;43.44;14.20623045;67.23039983;18.56336972;6.956575534
San Isidro;28092.37;2223;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Vista Alegre;29307.23;2087;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Puerta Bonita;27424.76;1951;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Buenavista;33557.77;1943;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Abrantes;30008.89;1943;43.44;14.20623045;67.23039983;18.56336972;6.956575534
Orcasitas;29430.38;1821;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Orcasur;27366.62;1874;42.35;14.87357322;68.65514482;16.47128196;6.381007202
San Fermín;27478.42;1874;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Almendrales;27823.39;1992;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Moscardó;28148.59;2311;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Zofio;27571.86;1964;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Pradolongo;24711.28;1940;42.35;14.87357322;68.65514482;16.47128196;6.381007202
Entrevías;24123.88;1504;43.23;13.56245582;68.99191406;17.44563012;6.614322107
San Diego;23112.06;1942;43.23;13.56245582;68.99191406;17.44563012;6.614322107
Palomeras Bajas;30752.48;1933;43.23;13.56245582;68.99191406;17.44563012;6.614322107
Palomeras Sureste;28901.72;1922;43.23;13.56245582;68.99191406;17.44563012;6.614322107
Portazgo;25564.47;1932;43.23;13.56245582;68.99191406;17.44563012;6.614322107
Numancia;26666.04;2105;43.23;13.56245582;68.99191406;17.44563012;6.614322107
Pavones;35783.76;2531;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Horcajo;47612.44;2531;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Marroquina;42558.6;2903;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Media Legua;37694.34;2625;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Fontarrón;29819.76;2303;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Vinateros;30745.19;2515;47.9;11.40816544;62.53810894;26.05372562;10.50207867
Ventas;30442.35;2559;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Pueblo Nuevo;32027.75;2537;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Quintana;32082.06;2913;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Concepción;37233.32;3257;45.98;12.26973775;65.02181553;22.70844672;8.651034508
San Pascual;44222.13;3419;45.98;12.26973775;65.02181553;22.70844672;8.651034508
San Juan Bautista;61278.01;4346;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Colina;56252.58;4792;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Atalaya;69982;2968;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Costillares;70458.55;4228;45.98;12.26973775;65.02181553;22.70844672;8.651034508
Palomas;85614.14;4193;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Piovera;85549.1;4624;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Canillas;42659.21;3305;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Pinar del Rey;35784.21;2904;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Apóstol Santiago;38899.83;2995;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Valdefuentes;58384.05;4204;42.54;17.57612768;63.85720496;18.56666736;5.778665618
Villaverde;26701.12;1690;42.09;15.99077567;67.37054933;16.638675;6.334297969
San Cristóbal;21070.67;1391;42.09;15.99077567;67.37054933;16.638675;6.334297969
Butarque;31436.88;2208;42.09;15.99077567;67.37054933;16.638675;6.334297969
Los Rosales;30320.21;1785;42.09;15.99077567;67.37054933;16.638675;6.334297969
Los Ángeles;29951.56;1864;42.09;15.99077567;67.37054933;16.638675;6.334297969
Casco Histórico de Vallecas;26309.2;1927;39.3;18.90563308;68.43366773;12.66069919;3.558697149
Santa Eugenia;38641.29;2301;39.3;18.90563308;68.43366773;12.66069919;3.558697149
Ensanche de Vallecas;35064.55;2913;39.3;18.90563308;68.43366773;12.66069919;3.558697149
Casco Histórico de Vicálvaro;25968.31;2073;41.19;17.39418428;68.52487249;14.08094323;5.072530966
Valdebernardo;41477.94;3000;41.19;17.39418428;68.52487249;14.08094323;5.072530966
Valderrivas;42775.47;2413;41.19;17.39418428;68.52487249;14.08094323;5.072530966
El Cañaveral;34452;2878;41.19;17.39418428;68.52487249;14.08094323;5.072530966
Simancas;33592.67;2620;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Hellín;25719.86;2007;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Amposta;23562.05;1851;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Arcos;31150.39;2064;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Rosas;46723.16;3332;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Rejas;40746.13;3128;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Canillejas;33554.49;2355;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Salvador;57319.68;3462;43.4;14.48352032;68.18005965;17.33642002;6.633678194
Alameda de Osuna;55681.35;3542;42.21;17.66279929;64.45074585;17.88645486;4.696766979
Aeropuerto;27316;3360;42.21;17.66279929;64.45074585;17.88645486;4.696766979
Casco Histórico de Barajas;31625.65;2973;42.21;17.66279929;64.45074585;17.88645486;4.696766979
Timón;42831.02;3013;42.21;17.66279929;64.45074585;17.88645486;4.696766979
Corralejos;70874.2;3688;42.21;17.66279929;64.45074585;17.88645486;4.696766979
